/var/scratch/tkl206/anaconda3/envs/myenv/lib/python3.10/site-packages/transformers/utils/hub.py:105: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Created GritLM: torch.float16 dtype, mean pool, embedding mode, cccc attn
─────────────────────────────── Selected tasks  ────────────────────────────────
BitextMining
    - BUCC.v2, s2s, multilingual 2 / 4 Subsets
    - DiaBlaBitextMining, s2s, multilingual 2 / 2 Subsets


Reranking
    - WebLINXCandidatesReranking, p2p
    - WikipediaRerankingMultilingual, s2p, multilingual 11 / 16 Subsets


STS
    - STS17, s2s, multilingual 7 / 11 Subsets
    - STSES, s2s



Batches:   0%|          | 0/3 [00:00<?, ?it/s]
Batches:  33%|███▎      | 1/3 [01:31<03:03, 91.99s/it]
Batches:  67%|██████▋   | 2/3 [03:05<01:32, 92.89s/it]
Batches: 100%|██████████| 3/3 [03:55<00:00, 73.19s/it]
Batches: 100%|██████████| 3/3 [03:55<00:00, 78.42s/it]
A total of 188199/316508 duplicate texts were found during encoding. Only encoding unique text and duplicating embeddings across.

Batches:   0%|          | 0/251 [00:00<?, ?it/s]
Batches:   0%|          | 1/251 [00:53<3:43:52, 53.73s/it]
Batches:   1%|          | 2/251 [01:46<3:39:50, 52.97s/it]
Batches:   1%|          | 3/251 [02:08<2:41:09, 38.99s/it]
Batches:   2%|▏         | 4/251 [03:37<4:01:32, 58.68s/it]
Batches:   2%|▏         | 5/251 [04:46<4:16:12, 62.49s/it]
Batches:   2%|▏         | 6/251 [06:06<4:39:48, 68.53s/it]
Batches:   3%|▎         | 7/251 [06:35<3:46:10, 55.62s/it]
Batches:   3%|▎         | 8/251 [07:05<3:11:28, 47.28s/it]
Batches:   4%|▎         | 9/251 [07:44<3:00:20, 44.71s/it]
Batches:   4%|▍         | 10/251 [08:38<3:11:31, 47.68s/it]
Batches:   4%|▍         | 11/251 [09:35<3:22:25, 50.61s/it]
Batches:   5%|▍         | 12/251 [10:18<3:11:19, 48.03s/it]
Batches:   5%|▌         | 13/251 [10:50<2:51:22, 43.20s/it]
Batches:   6%|▌         | 14/251 [11:21<2:36:53, 39.72s/it]
Batches:   6%|▌         | 15/251 [11:53<2:26:47, 37.32s/it]
Batches:   6%|▋         | 16/251 [12:34<2:30:18, 38.38s/it]
Batches:   7%|▋         | 17/251 [13:14<2:31:11, 38.77s/it]
Batches:   7%|▋         | 18/251 [14:39<3:24:35, 52.69s/it]
Batches:   8%|▊         | 19/251 [15:19<3:09:05, 48.90s/it]
Batches:   8%|▊         | 20/251 [15:52<2:49:56, 44.14s/it]
Batches:   8%|▊         | 21/251 [16:24<2:35:12, 40.49s/it]
Batches:   9%|▉         | 22/251 [16:53<2:21:26, 37.06s/it]
Batches:   9%|▉         | 23/251 [17:14<2:02:59, 32.37s/it]
Batches:  10%|▉         | 24/251 [17:40<1:55:24, 30.51s/it]
